## This is an example of specifying instances with a file.

# Each line is an instance relative to testInstancesDir
# (see scenario.txt.tmpl) and an optional sequence of instance-specific
# parameters that will be passed to target-runnerx when invoked on that
# instance.

# Empty lines and comments are ignored.
# instances duplicated 10 times to test each entity 10 times with different seeds
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_1a_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_1b_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_2a_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_2b_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_3a_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_3b_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_4a_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_4b_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_5a_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_test_5b_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_recurrent_configuration.json --maxTime 120000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_1_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_2_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_3_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_4_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_5_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_1_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_2_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_3_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_4_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_test_5_configuration.json --maxTime 30000 dannaco
